v_{1}=(5.000000, 0.000000)
v_{2}=(3.724484, -0.249997)
v_{3}=(3.344729, -0.292661)
v_{4}=(3.975566, -0.192726)
v_{5}=(3.682307, -0.313880)
v_{6}=(3.815619, -0.260491)
v_{7}=(3.988804, -0.235160)
v_{8}=(4.813527, -0.035875)
v_{9}=(3.971227, -0.188507)
v_{10}=(3.620951, -0.275624)
v_{11}=(4.003102, -0.209297)
v_{12}=(4.076188, -0.171208)
v_{13}=(4.012399, -0.188535)
v_{14}=(4.021153, -0.181427)
v_{15}=(3.755880, -0.273302)
v_{16}=(2.670582, -0.951103)
v_{17}=(3.901235, -0.253888)
v_{18}=(-2.500000, -4.330127)
v_{19}=(3.856450, -0.215074)
v_{20}=(3.129692, -0.599914)
v_{21}=(3.757124, -0.279731)
v_{22}=(3.703427, -0.261086)
v_{23}=(3.906155, -0.207394)
v_{24}=(4.049841, -0.175888)
v_{25}=(4.054881, -0.175066)
v_{26}=(4.011091, -0.182602)
v_{27}=(3.558513, -0.296255)
v_{28}=(3.554790, -0.302922)
v_{29}=(3.552226, -0.290038)
v_{30}=(3.832961, -0.223017)
v_{31}=(3.534391, -0.303801)
v_{32}=(3.769859, -0.270771)
v_{33}=(3.860002, -0.239724)
v_{34}=(3.984998, -0.241216)
v_{35}=(4.042282, -0.178088)
v_{36}=(3.531331, -0.262334)
v_{37}=(4.021489, -0.182077)
v_{38}=(3.426506, -0.297026)
v_{39}=(4.088557, -0.163904)
v_{40}=(4.182596, -0.165457)
v_{41}=(3.699573, -0.305084)
v_{42}=(3.697443, -0.286851)
v_{43}=(3.995592, -0.186927)
v_{44}=(4.063990, -0.173395)
v_{45}=(3.725265, -0.270711)
v_{46}=(3.480816, -0.293562)
v_{47}=(3.532231, -0.301310)
v_{48}=(3.835876, -0.276840)
v_{49}=(3.615027, -0.308335)
v_{50}=(3.112875, -0.593041)
v_{51}=(3.818803, -0.218245)
v_{52}=(3.996220, -0.184878)
v_{53}=(3.992296, -0.188240)
v_{54}=(3.503706, -0.278381)
v_{55}=(4.573300, -0.079702)
v_{56}=(3.828603, -0.224657)
v_{57}=(3.704315, -0.279303)
v_{58}=(3.487040, -0.299412)
v_{59}=(3.696943, -0.306036)
v_{60}=(4.025220, -0.180545)
v_{61}=(4.027172, -0.180250)
v_{62}=(3.821241, -0.280422)
v_{63}=(3.684586, -0.261883)
v_{64}=(4.323004, -0.126403)
v_{65}=(4.020505, -0.181299)
v_{66}=(3.554422, -0.298191)
v_{67}=(3.729555, -0.256368)
v_{68}=(3.693540, -0.307970)
v_{69}=(3.839409, -0.221384)
v_{70}=(3.999608, -0.186142)
v_{71}=(3.762260, -0.250034)
v_{72}=(3.556933, -0.297429)
v_{73}=(3.587046, -0.307699)
v_{74}=(3.853248, -0.219690)
v_{75}=(3.845687, -0.218864)
v_{76}=(3.557797, -0.296721)
v_{77}=(-2.500000, 4.330127)
v_{78}=(3.636887, -0.310005)
v_{79}=(3.557374, -0.296860)
v_{80}=(3.592493, -0.294966)

\operatorname{polygon}\left(v_{1},v_{77}\right)
\operatorname{polygon}\left(v_{1},v_{55}\right)
\operatorname{polygon}\left(v_{1},v_{40}\right)
\operatorname{polygon}\left(v_{1},v_{39}\right)
\operatorname{polygon}\left(v_{1},v_{34}\right)
\operatorname{polygon}\left(v_{1},v_{18}\right)
\operatorname{polygon}\left(v_{1},v_{16}\right)
\operatorname{polygon}\left(v_{1},v_{12}\right)
\operatorname{polygon}\left(v_{1},v_{11}\right)
\operatorname{polygon}\left(v_{1},v_{9}\right)
\operatorname{polygon}\left(v_{1},v_{8}\right)
\operatorname{polygon}\left(v_{1},v_{7}\right)
\operatorname{polygon}\left(v_{1},v_{6}\right)
\operatorname{polygon}\left(v_{1},v_{5}\right)
\operatorname{polygon}\left(v_{1},v_{4}\right)
\operatorname{polygon}\left(v_{1},v_{3}\right)
\operatorname{polygon}\left(v_{1},v_{2}\right)
\operatorname{polygon}\left(v_{2},v_{74}\right)
\operatorname{polygon}\left(v_{2},v_{71}\right)
\operatorname{polygon}\left(v_{2},v_{67}\right)
\operatorname{polygon}\left(v_{2},v_{63}\right)
\operatorname{polygon}\left(v_{2},v_{57}\right)
\operatorname{polygon}\left(v_{2},v_{56}\right)
\operatorname{polygon}\left(v_{2},v_{54}\right)
\operatorname{polygon}\left(v_{2},v_{45}\right)
\operatorname{polygon}\left(v_{2},v_{42}\right)
\operatorname{polygon}\left(v_{2},v_{40}\right)
\operatorname{polygon}\left(v_{2},v_{33}\right)
\operatorname{polygon}\left(v_{2},v_{30}\right)
\operatorname{polygon}\left(v_{2},v_{23}\right)
\operatorname{polygon}\left(v_{2},v_{22}\right)
\operatorname{polygon}\left(v_{2},v_{19}\right)
\operatorname{polygon}\left(v_{2},v_{15}\right)
\operatorname{polygon}\left(v_{2},v_{13}\right)
\operatorname{polygon}\left(v_{2},v_{11}\right)
\operatorname{polygon}\left(v_{2},v_{10}\right)
\operatorname{polygon}\left(v_{2},v_{8}\right)
\operatorname{polygon}\left(v_{2},v_{6}\right)
\operatorname{polygon}\left(v_{2},v_{5}\right)
\operatorname{polygon}\left(v_{2},v_{4}\right)
\operatorname{polygon}\left(v_{2},v_{3}\right)
\operatorname{polygon}\left(v_{3},v_{77}\right)
\operatorname{polygon}\left(v_{3},v_{73}\right)
\operatorname{polygon}\left(v_{3},v_{58}\right)
\operatorname{polygon}\left(v_{3},v_{54}\right)
\operatorname{polygon}\left(v_{3},v_{51}\right)
\operatorname{polygon}\left(v_{3},v_{50}\right)
\operatorname{polygon}\left(v_{3},v_{47}\right)
\operatorname{polygon}\left(v_{3},v_{46}\right)
\operatorname{polygon}\left(v_{3},v_{39}\right)
\operatorname{polygon}\left(v_{3},v_{38}\right)
\operatorname{polygon}\left(v_{3},v_{36}\right)
\operatorname{polygon}\left(v_{3},v_{31}\right)
\operatorname{polygon}\left(v_{3},v_{29}\right)
\operatorname{polygon}\left(v_{3},v_{28}\right)
\operatorname{polygon}\left(v_{3},v_{27}\right)
\operatorname{polygon}\left(v_{3},v_{20}\right)
\operatorname{polygon}\left(v_{3},v_{19}\right)
\operatorname{polygon}\left(v_{3},v_{18}\right)
\operatorname{polygon}\left(v_{3},v_{16}\right)
\operatorname{polygon}\left(v_{3},v_{10}\right)
\operatorname{polygon}\left(v_{3},v_{9}\right)
\operatorname{polygon}\left(v_{3},v_{5}\right)
